transaction_id,customer_id,transaction_amount,transaction_date,transaction_location,is_fraud
T00001,C0001,380.79,2023-01-01,Tokyo,0
T00002,C0002,951.21,2023-01-02,New York,0
T00003,C0003,734.67,2023-01-03,San Francisco,0
T00004,C0004,602.67,2023-01-04,San Francisco,0
T00005,C0005,164.46,2023-01-05,Tokyo,0
T00006,C0006,164.43,2023-01-06,Tokyo,0
T00007,C0007,67.5,2023-01-07,Sydney,0
T00008,C0008,867.51,2023-01-08,New York,0
T00009,C0009,605.1,2023-01-09,London,0
T00010,C0010,710.99,2023-01-10,New York,0
T00011,C0011,30.38,2023-01-11,San Francisco,0
T00012,C0012,970.21,2023-01-12,London,1
T00013,C0013,834.12,2023-01-13,New York,0
T00014,C0014,220.22,2023-01-14,New York,0
T00015,C0015,190.01,2023-01-15,Tokyo,0
T00016,C0016,191.57,2023-01-16,London,0
T00017,C0017,311.2,2023-01-17,San Francisco,0
T00018,C0018,529.51,2023-01-18,London,0
T00019,C0019,437.63,2023-01-19,Sydney,0
T00020,C0020,298.32,2023-01-20,New York,0
T00021,C0021,615.73,2023-01-21,Sydney,0
T00022,C0022,148.1,2023-01-22,Tokyo,0
T00023,C0023,299.22,2023-01-23,San Francisco,0
T00024,C0024,372.7,2023-01-24,New York,1
T00025,C0025,461.51,2023-01-25,Sydney,0
T00026,C0026,787.32,2023-01-26,San Francisco,0
T00027,C0027,207.68,2023-01-27,New York,0
T00028,C0028,519.09,2023-01-28,New York,0
T00029,C0029,596.49,2023-01-29,Sydney,0
T00030,C0030,55.99,2023-01-30,Tokyo,0
T00031,C0031,611.47,2023-01-31,Sydney,0
T00032,C0032,178.82,2023-02-01,Tokyo,0
T00033,C0033,74.4,2023-02-02,London,0
T00034,C0034,949.4,2023-02-03,Sydney,0
T00035,C0035,965.98,2023-02-04,San Francisco,0
T00036,C0036,810.31,2023-02-05,London,0
T00037,C0037,311.57,2023-02-06,Sydney,0
T00038,C0038,106.7,2023-02-07,Tokyo,0
T00039,C0039,687.39,2023-02-08,Sydney,0
T00040,C0040,445.75,2023-02-09,London,0
T00041,C0041,130.82,2023-02-10,Tokyo,0
T00042,C0042,500.23,2023-02-11,New York,0
T00043,C0043,44.04,2023-02-12,San Francisco,0
T00044,C0044,910.23,2023-02-13,San Francisco,0
T00045,C0045,266.19,2023-02-14,New York,0
T00046,C0046,665.9,2023-02-15,San Francisco,0
T00047,C0047,318.59,2023-02-16,New York,0
T00048,C0048,524.87,2023-02-17,San Francisco,0
T00049,C0049,551.24,2023-02-18,Tokyo,0
T00050,C0050,193.01,2023-02-19,San Francisco,0
T00051,C0051,969.89,2023-02-20,San Francisco,0
T00052,C0052,777.38,2023-02-21,San Francisco,0
T00053,C0053,940.1,2023-02-22,San Francisco,0
T00054,C0054,895.88,2023-02-23,Sydney,0
T00055,C0055,601.92,2023-02-24,Tokyo,1
T00056,C0056,922.66,2023-02-25,Tokyo,0
T00057,C0057,97.61,2023-02-26,New York,0
T00058,C0058,204.02,2023-02-27,Tokyo,0
T00059,C0059,54.78,2023-02-28,New York,0
T00060,C0060,332.08,2023-03-01,San Francisco,0
T00061,C0061,394.79,2023-03-02,Sydney,0
T00062,C0062,278.64,2023-03-03,Tokyo,1
T00063,C0063,830.45,2023-03-04,London,0
T00064,C0064,363.19,2023-03-05,Tokyo,0
T00065,C0065,288.13,2023-03-06,Sydney,0
T00066,C0066,547.27,2023-03-07,Tokyo,0
T00067,C0067,149.51,2023-03-08,San Francisco,0
T00068,C0068,804.18,2023-03-09,New York,0
T00069,C0069,83.81,2023-03-10,San Francisco,0
T00070,C0070,987.02,2023-03-11,San Francisco,0
T00071,C0071,774.52,2023-03-12,San Francisco,0
T00072,C0072,206.73,2023-03-13,Sydney,0
T00073,C0073,15.47,2023-03-14,Sydney,0
T00074,C0074,817.31,2023-03-15,San Francisco,0
T00075,C0075,709.79,2023-03-16,Tokyo,1
T00076,C0076,731.72,2023-03-17,San Francisco,0
T00077,C0077,773.56,2023-03-18,Sydney,0
T00078,C0078,83.3,2023-03-19,London,0
T00079,C0079,364.88,2023-03-20,San Francisco,0
T00080,C0080,124.71,2023-03-21,San Francisco,0
T00081,C0081,864.47,2023-03-22,London,0
T00082,C0082,627.07,2023-03-23,San Francisco,0
T00083,C0083,337.59,2023-03-24,London,0
T00084,C0084,72.92,2023-03-25,Sydney,0
T00085,C0085,317.87,2023-03-26,San Francisco,0
T00086,C0086,331.93,2023-03-27,San Francisco,0
T00087,C0087,732.31,2023-03-28,Sydney,0
T00088,C0088,641.18,2023-03-29,London,0
T00089,C0089,888.34,2023-03-30,New York,1
T00090,C0090,477.49,2023-03-31,New York,0
T00091,C0091,128.4,2023-04-01,New York,0
T00092,C0092,716.11,2023-04-02,Tokyo,0
T00093,C0093,763.18,2023-04-03,Tokyo,0
T00094,C0094,565.66,2023-04-04,London,0
T00095,C0095,773.26,2023-04-05,New York,0
T00096,C0096,498.86,2023-04-06,San Francisco,0
T00097,C0097,527.51,2023-04-07,Sydney,0
T00098,C0098,433.27,2023-04-08,London,0
T00099,C0099,35.16,2023-04-09,Sydney,0
T00100,C0100,116.81,2023-04-10,Sydney,0
T00101,C0101,41.11,2023-04-11,New York,0
T00102,C0102,640.05,2023-04-12,Tokyo,1
T00103,C0103,321.21,2023-04-13,Tokyo,0
T00104,C0104,513.48,2023-04-14,London,0
T00105,C0105,908.49,2023-04-15,San Francisco,1
T00106,C0106,256.8,2023-04-16,Tokyo,0
T00107,C0107,416.28,2023-04-17,New York,0
T00108,C0108,758.0,2023-04-18,London,0
T00109,C0109,236.51,2023-04-19,London,0
T00110,C0110,86.21,2023-04-20,Sydney,0
T00111,C0111,296.85,2023-04-21,Sydney,0
T00112,C0112,169.61,2023-04-22,San Francisco,0
T00113,C0113,930.4,2023-04-23,London,0
T00114,C0114,810.04,2023-04-24,New York,0
T00115,C0115,637.07,2023-04-25,Sydney,0
T00116,C0116,872.75,2023-04-26,Sydney,0
T00117,C0117,805.64,2023-04-27,San Francisco,0
T00118,C0118,194.7,2023-04-28,Tokyo,0
T00119,C0119,893.63,2023-04-29,Tokyo,0
T00120,C0120,543.95,2023-04-30,New York,0
T00121,C0121,809.37,2023-05-01,Tokyo,0
T00122,C0122,897.13,2023-05-02,London,1
T00123,C0123,324.82,2023-05-03,Tokyo,0
T00124,C0124,118.95,2023-05-04,London,0
T00125,C0125,235.66,2023-05-05,New York,0
T00126,C0126,432.84,2023-05-06,San Francisco,0
T00127,C0127,819.83,2023-05-07,New York,0
T00128,C0128,862.12,2023-05-08,Sydney,0
T00129,C0129,16.88,2023-05-09,Sydney,0
T00130,C0130,515.64,2023-05-10,Sydney,0
T00131,C0131,423.24,2023-05-11,San Francisco,0
T00132,C0132,229.89,2023-05-12,New York,0
T00133,C0133,128.67,2023-05-13,Sydney,0
T00134,C0134,344.24,2023-05-14,Sydney,0
T00135,C0135,943.48,2023-05-15,New York,0
T00136,C0136,329.97,2023-05-16,London,0
T00137,C0137,523.6,2023-05-17,New York,0
T00138,C0138,705.99,2023-05-18,Tokyo,0
T00139,C0139,369.99,2023-05-19,Tokyo,0
T00140,C0140,972.06,2023-05-20,New York,0
T00141,C0141,962.82,2023-05-21,London,0
T00142,C0142,259.26,2023-05-22,London,0
T00143,C0143,502.28,2023-05-23,San Francisco,0
T00144,C0144,307.87,2023-05-24,Sydney,0
T00145,C0145,291.99,2023-05-25,London,0
T00146,C0146,46.52,2023-05-26,San Francisco,0
T00147,C0147,613.47,2023-05-27,London,0
T00148,C0148,507.65,2023-05-28,Tokyo,0
T00149,C0149,60.96,2023-05-29,San Francisco,0
T00150,C0150,285.86,2023-05-30,San Francisco,0
T00151,C0151,909.18,2023-05-31,Sydney,0
T00152,C0152,247.17,2023-06-01,Tokyo,0
T00153,C0153,153.45,2023-06-02,London,0
T00154,C0154,494.56,2023-06-03,London,0
T00155,C0155,985.79,2023-06-04,New York,0
T00156,C0156,249.63,2023-06-05,San Francisco,0
T00157,C0157,675.41,2023-06-06,San Francisco,0
T00158,C0158,764.0,2023-06-07,London,0
T00159,C0159,245.26,2023-06-08,San Francisco,0
T00160,C0160,730.93,2023-06-09,San Francisco,0
T00161,C0161,374.11,2023-06-10,New York,0
T00162,C0162,635.98,2023-06-11,Tokyo,0
T00163,C0163,637.19,2023-06-12,San Francisco,0
T00164,C0164,540.42,2023-06-13,Sydney,0
T00165,C0165,99.39,2023-06-14,Sydney,0
T00166,C0166,836.95,2023-06-15,New York,0
T00167,C0167,327.57,2023-06-16,San Francisco,0
T00168,C0168,194.65,2023-06-17,Tokyo,0
T00169,C0169,50.37,2023-06-18,San Francisco,0
T00170,C0170,594.98,2023-06-19,New York,0
T00171,C0171,680.79,2023-06-20,Sydney,0
T00172,C0172,26.42,2023-06-21,London,1
T00173,C0173,516.97,2023-06-22,London,0
T00174,C0174,234.23,2023-06-23,Tokyo,0
T00175,C0175,648.72,2023-06-24,Sydney,0
T00176,C0176,182.62,2023-06-25,New York,0
T00177,C0177,694.03,2023-06-26,New York,0
T00178,C0178,392.87,2023-06-27,London,0
